nivel,sexo,total_palabras
2,M,178
2,M,141
2,M,145
2,M,124
2,M,259
2,M,116
2,M,113
2,M,132
2,M,142
2,M,139
2,M,70
2,M,110
2,M,222
2,M,121
2,M,71
2,M,154
2,M,106
2,M,119
2,M,160
2,M,80
2,M,264
2,M,114
2,M,149
2,M,121
2,M,150
2,M,150
2,M,166
2,M,133
2,M,160
2,M,169
2,M,307
2,M,147
2,M,139
2,M,176
2,M,138
2,M,132
2,M,140
2,M,207
2,M,126
2,M,189
2,M,156
2,M,44
2,M,64
2,M,148
2,M,118
2,M,148
2,M,31
2,M,250
2,M,267
2,M,117
2,M,128
2,M,129
2,M,151
2,M,358
2,M,122
2,M,96
2,M,82
2,M,225
2,M,181
2,M,136
2,M,195
2,M,131
2,M,132
2,M,330
2,M,305
2,M,201
2,M,162
2,M,244
2,M,113
2,M,127
2,M,160
2,M,326
2,M,213
2,M,192
2,M,274
2,M,132
2,M,193
2,M,144
2,F,193
2,F,155
2,F,215
2,F,152
2,F,179
2,F,190
2,F,206
2,F,196
2,F,135
2,F,156
2,F,128
2,F,180
2,F,172
2,F,168
2,F,215
2,F,169
2,F,59
2,F,209
2,F,182
2,F,239
2,F,204
2,F,112
2,F,151
2,F,125
2,F,137
2,F,212
2,F,399
2,F,76
2,F,223
2,F,67
2,F,90
2,F,113
2,F,236
2,F,282
2,F,262
2,F,233
2,F,130
2,F,203
2,F,136
2,F,32
2,F,34
2,F,134
2,F,65
2,F,146
2,F,133
2,F,111
2,F,76
2,F,221
2,F,57
2,F,249
2,F,257
2,F,263
2,F,286
2,F,122
2,F,182
2,F,195
2,F,170
2,F,206
2,F,262
2,F,168
2,F,205
2,F,175
2,F,151
2,F,112
2,F,116
2,F,240
2,F,96
2,F,87
2,F,175
2,F,273
2,F,165
2,F,70
2,F,242
2,F,153
2,F,156
2,F,167
2,F,204
2,F,233
2,F,150
2,F,170
2,F,173
2,F,234
2,F,317
2,F,162
2,F,280
2,F,155
2,F,109
2,F,97
2,F,176
2,F,261
2,F,119
2,F,142
2,F,248
2,F,171
2,F,203
2,F,169
2,F,337
2,F,241
2,F,193
2,F,169
2,F,147
2,F,182
2,F,178
2,F,134
2,F,83
2,F,77
2,F,70
2,F,252
2,F,117
2,F,267
2,F,164
2,F,34
2,F,83
2,F,70
2,F,79
2,F,140
2,F,277
2,F,99
2,F,210
2,F,141
2,F,127
2,F,361
2,F,80
2,F,97
2,F,38
2,F,99
2,F,144
2,F,163
2,F,131
2,F,214
2,F,147
2,F,153
2,F,117
2,F,342
2,F,232
2,F,258
2,F,261
2,F,277
2,F,219
2,F,252
2,F,130
2,F,175
2,F,282
2,F,161
2,F,255
2,F,146
2,F,223
2,F,146
2,F,192
2,F,224
2,F,255
2,F,175
2,F,177
2,F,286
2,F,116
2,F,275
2,F,169
2,F,46
2,F,145
2,F,151
2,F,196
2,F,165
2,F,156
2,F,224
2,F,196
2,F,247
2,F,181
2,F,226
2,F,95
2,F,115
2,F,170
2,F,133
2,F,105
2,F,183
2,F,253
2,F,199
2,F,108
2,F,196
2,F,173
2,F,339
2,F,186
2,F,110
2,F,264
2,F,88
2,F,230
2,F,163
2,F,149
2,F,209
2,F,208
2,F,148
2,F,117
2,F,261
2,F,256
2,F,180
2,F,162
2,F,163
2,F,170
2,F,87
2,F,154
2,F,80
2,F,173
2,F,267
2,F,126
2,F,84
2,F,145
2,F,116
2,F,78
2,F,231
2,F,253
2,F,196
2,F,190
2,F,217
2,F,156
2,F,147
2,F,185
2,F,193
2,F,167
2,F,156
2,F,146
2,F,175
2,F,297
2,F,278
2,F,292
2,F,355
2,F,259
2,F,189
2,F,148
2,F,128
2,F,155
2,F,148
2,F,315
2,F,180
2,F,171
2,F,140
2,F,281
2,F,172
2,F,124
2,F,225
2,F,183
2,F,166
2,F,146
2,F,182
2,F,201
2,F,151
2,F,148
2,F,299
2,F,288
2,F,71
2,F,122
2,F,111
2,F,236
2,F,313
2,F,128
2,F,358
2,F,227
