nivel,genero,suma_total
2,hombre,141
2,hombre,145
2,hombre,124
2,hombre,259
2,hombre,116
2,hombre,113
2,hombre,132
2,hombre,142
2,hombre,139
2,hombre,70
2,hombre,110
2,hombre,222
2,hombre,121
2,hombre,71
2,hombre,154
2,hombre,106
2,hombre,119
2,hombre,160
2,hombre,80
2,hombre,264
2,hombre,114
2,hombre,149
2,hombre,121
2,hombre,150
2,hombre,150
2,hombre,166
2,hombre,133
2,hombre,160
2,hombre,169
2,hombre,307
2,hombre,147
2,hombre,139
2,hombre,176
2,hombre,138
2,hombre,132
2,hombre,140
2,hombre,207
2,hombre,126
2,hombre,189
2,hombre,156
2,hombre,44
2,hombre,64
2,hombre,148
2,hombre,118
2,hombre,148
2,hombre,31
2,hombre,250
2,hombre,267
2,hombre,117
2,hombre,128
2,hombre,129
2,hombre,151
2,hombre,358
2,hombre,122
2,hombre,96
2,hombre,82
2,hombre,225
2,hombre,181
2,hombre,136
2,hombre,195
2,hombre,131
2,hombre,132
2,hombre,330
2,hombre,305
2,hombre,201
2,hombre,162
2,hombre,244
2,hombre,113
2,hombre,127
2,hombre,160
2,hombre,326
2,hombre,213
2,hombre,192
2,hombre,274
2,hombre,132
2,hombre,193
2,hombre,144
2,mujer,193
2,mujer,155
2,mujer,215
2,mujer,152
2,mujer,179
2,mujer,190
2,mujer,206
2,mujer,196
2,mujer,135
2,mujer,156
2,mujer,128
2,mujer,180
2,mujer,172
2,mujer,168
2,mujer,215
2,mujer,169
2,mujer,59
2,mujer,209
2,mujer,182
2,mujer,239
2,mujer,204
2,mujer,112
2,mujer,151
2,mujer,125
2,mujer,137
2,mujer,212
2,mujer,399
2,mujer,76
2,mujer,223
2,mujer,67
2,mujer,90
2,mujer,113
2,mujer,236
2,mujer,282
2,mujer,262
2,mujer,233
2,mujer,130
2,mujer,203
2,mujer,136
2,mujer,32
2,mujer,34
2,mujer,134
2,mujer,65
2,mujer,146
2,mujer,133
2,mujer,111
2,mujer,76
2,mujer,221
2,mujer,57
2,mujer,249
2,mujer,257
2,mujer,263
2,mujer,286
2,mujer,122
2,mujer,182
2,mujer,195
2,mujer,170
2,mujer,206
2,mujer,262
2,mujer,168
2,mujer,205
2,mujer,175
2,mujer,151
2,mujer,112
2,mujer,116
2,mujer,240
2,mujer,96
2,mujer,87
2,mujer,175
2,mujer,273
2,mujer,165
2,mujer,70
2,mujer,242
2,mujer,153
2,mujer,156
2,mujer,167
2,mujer,204
2,mujer,233
2,mujer,150
2,mujer,170
2,mujer,173
2,mujer,234
2,mujer,317
2,mujer,162
2,mujer,280
2,mujer,155
2,mujer,109
2,mujer,97
2,mujer,176
2,mujer,261
2,mujer,119
2,mujer,142
2,mujer,248
2,mujer,171
2,mujer,203
2,mujer,169
2,mujer,337
2,mujer,241
2,mujer,193
2,mujer,169
2,mujer,147
2,mujer,182
2,mujer,178
2,mujer,134
2,mujer,83
2,mujer,77
2,mujer,70
2,mujer,252
2,mujer,117
2,mujer,267
2,mujer,164
2,mujer,34
2,mujer,83
2,mujer,70
2,mujer,79
2,mujer,140
2,mujer,277
2,mujer,99
2,mujer,210
2,mujer,141
2,mujer,127
2,mujer,361
2,mujer,80
2,mujer,97
2,mujer,38
2,mujer,99
2,mujer,144
2,mujer,163
2,mujer,131
2,mujer,214
2,mujer,147
2,mujer,153
2,mujer,117
2,mujer,342
2,mujer,232
2,mujer,258
2,mujer,261
2,mujer,277
2,mujer,219
2,mujer,252
2,mujer,130
2,mujer,175
2,mujer,282
2,mujer,161
2,mujer,255
2,mujer,146
2,mujer,223
2,mujer,146
2,mujer,192
2,mujer,224
2,mujer,255
2,mujer,175
2,mujer,177
2,mujer,286
2,mujer,116
2,mujer,275
2,mujer,169
2,mujer,46
2,mujer,145
2,mujer,151
2,mujer,196
2,mujer,165
2,mujer,156
2,mujer,224
2,mujer,196
2,mujer,247
2,mujer,181
2,mujer,226
2,mujer,95
2,mujer,115
2,mujer,170
2,mujer,133
2,mujer,105
2,mujer,183
2,mujer,253
2,mujer,199
2,mujer,108
2,mujer,196
2,mujer,173
2,mujer,339
2,mujer,186
2,mujer,110
2,mujer,264
2,mujer,88
2,mujer,230
2,mujer,163
2,mujer,149
2,mujer,209
2,mujer,208
2,mujer,148
2,mujer,117
2,mujer,261
2,mujer,256
2,mujer,180
2,mujer,162
2,mujer,163
2,mujer,170
2,mujer,87
2,mujer,154
2,mujer,80
2,mujer,173
2,mujer,267
2,mujer,126
2,mujer,84
2,mujer,145
2,mujer,116
2,mujer,78
2,mujer,231
2,mujer,253
2,mujer,196
2,mujer,190
2,mujer,217
2,mujer,156
2,mujer,147
2,mujer,185
2,mujer,193
2,mujer,167
2,mujer,156
2,mujer,146
2,mujer,175
2,mujer,297
2,mujer,278
2,mujer,292
2,mujer,355
2,mujer,259
2,mujer,189
2,mujer,148
2,mujer,128
2,mujer,155
2,mujer,148
2,mujer,315
2,mujer,180
2,mujer,171
2,mujer,140
2,mujer,281
2,mujer,172
2,mujer,124
2,mujer,225
2,mujer,183
2,mujer,166
2,mujer,146
2,mujer,182
2,mujer,201
2,mujer,151
2,mujer,148
2,mujer,299
2,mujer,288
2,mujer,71
2,mujer,122
2,mujer,111
2,mujer,236
2,mujer,313
2,mujer,128
2,mujer,358
2,mujer,227
